[
  "3145: 1: S -> (. :P . :nsubj (. :A .) :obj (. :A .)) ; 0.0612381356",
  "1: 4662: S -> (. :VERB . :ccomp (. :VERB . :obj (. :NOUN . :nmod (. :A . :case (. :P .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 728: S -> (. :P . :parataxis (. :VERB . :nsubj (. :A .) :obl (. :A .))) ; 0.0000815421",
  "1: 3000: S -> (. :VERB . :advcl (. :A .) :iobj (. :A .)) ; 0.0000163084",
  "1: 1161: S -> (. :VERB . :conj (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000489253",
  "1: 6923: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .)))))) ; 0.0000163084",
  "1: 9380: S -> (. :NOUN . :acl (. :VERB . :obj (. :A .)) :acl (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 61: S -> (. :P . :advmod (. :A .)) ; 0.0019162399",
  "1: 2050: S -> (. :VERB . :obj (. :NOUN . :acl_relcl (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "1: 9369: S -> (. :A . :acl_relcl (. :P . :compound_prt (. :A .))) ; 0.0000163084",
  "1: 1582: S -> (. :VERB . :ccomp (. :VERB . :conj (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 10464: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :obj (. :NOUN . :acl (. :P . :obj (. :A .)))))) ; 0.0000163084",
  "1: 2432: S -> (. :A . :advcl (. :A .) :xcomp (. :P .)) ; 0.0000244626",
  "1: 250: S -> (. :VERB . :advcl (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0002935516",
  "1: 4437: S -> (. :VERB . :conj (. :VERB . :obj (. :PROPN . :appos (. :NOUN . :amod (. :P .))) :obl (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 6249: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :NOUN . :acl (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 254: S -> (. :A . :csubj (. :P . :obj (. :A .))) ; 0.0002935516",
  "1: 1610: S -> (. :VERB . :conj (. :VERB . :ccomp (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 2894: S -> (. :VERB . :ccomp (. :VERB . :obl (. :NOUN . :acl_relcl (. :P . :ccomp (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2908: S -> (. :VERB . :obl (. :A .) :obl (. :NOUN . :nmod (. :A . :amod (. :P .)))) ; 0.0000163084",
  "1: 7543: S -> (. :VERB . :nsubj (. :NOUN . :appos (. :A .)) :xcomp (. :A .)) ; 0.0000163084",
  "1: 1211: S -> (. :P . :nsubj (. :NOUN . :appos (. :A .)) :xcomp (. :A .)) ; 0.0000489253",
  "1: 763: S -> (. :P . :nsubj_pass (. :NOUN . :appos (. :A .)) :obl (. :A .)) ; 0.0000815421",
  "1: 4964: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :conj (. :P . :advmod (. :A .))))) ; 0.0000163084",
  "1: 8758: S -> (. :VERB . :ccomp (. :ADJ . :nsubj (. :A .)) :conj (. :A .)) ; 0.0000163084",
  "1: 945: S -> (. :A . :nsubj (. :NOUN . :appos (. :A .))) ; 0.0000652337",
  "1: 8982: S -> (. :VERB . :advcl (. :P . :obl_unmarked (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 8194: S -> (. :NOUN . :conj (. :A . :amod (. :P .)) :conj (. :A .)) ; 0.0000163084",
  "1: 7988: S -> (. :NOUN . :advcl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 8352: S -> (. :NOUN . :advcl (. :VERB . :ccomp (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 259: S -> (. :A . :nsubj (. :P .)) ; 0.0002853974",
  "1: 2203: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :nmod (. :A . :case (. :P .))))) ; 0.0000326168",
  "1: 545: S -> (. :A . :acl (. :VERB . :xcomp (. :A .))) ; 0.0001141590",
  "1: 6785: S -> (. :VERB . :advcl (. :ADJ . :nsubj (. :A .)) :conj (. :A .)) ; 0.0000163084",
  "1: 502: S -> (. :VERB . :obl (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0001304674",
  "1: 713: S -> (. :A . :advmod (. :P . :obl (. :A .))) ; 0.0000815421",
  "1: 1987: S -> (. :VERB . :obl (. :A .) :xcomp (. :A .)) ; 0.0000326168",
  "1: 2354: S -> (. :A . :appos (. :NOUN . :acl_relcl (. :P . :ccomp (. :A .)))) ; 0.0000244626",
  "1: 294: S -> (. :A . :advcl (. :P .) :nsubj (. :A .)) ; 0.0002527806",
  "1: 9559: S -> (. :ADJ . :csubj (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 9861: S -> (. :VERB . :nsubj_pass (. :NOUN . :nmod_poss (. :A .)) :xcomp (. :VERB . :conj (. :VERB . :conj (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 1963: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :NOUN . :advcl (. :P . :obl (. :A .)))) ; 0.0000326168",
  "1: 7216: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :advcl (. :P . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 10653: S -> (. :VERB . :ccomp (. :P . :obj (. :A .)) :iobj (. :A .)) ; 0.0000163084",
  "1: 942: S -> (. :VERB . :ccomp (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000652337",
  "1: 2956: S -> (. :P . :conj (. :VERB . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 515: S -> (. :P . :iobj (. :A .) :xcomp (. :A .)) ; 0.0001223132",
  "1: 3246: S -> (. :NOUN . :advmod (. :P .) :obl (. :A .) :obl (. :A .)) ; 0.0000163084",
  "1: 2512: S -> (. :VERB . :nsubj (. :NOUN . :acl_relcl (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000244626",
  "1: 4465: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :conj (. :A .)))) ; 0.0000163084",
  "1: 5985: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 3254: S -> (. :VERB . :advmod (. :P . :obl_unmarked (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 10155: S -> (. :A . :acl (. :A .) :acl (. :P .)) ; 0.0000163084",
  "1: 10403: S -> (. :VERB . :iobj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 2097: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl (. :P . :xcomp (. :A .)))) ; 0.0000326168",
  "1: 9698: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :ADJ . :xcomp (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 3454: S -> (. :PROPN . :acl_relcl (. :VERB . :obl (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) :flat (. :A .)) ; 0.0000163084",
  "1: 2591: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000244626",
  "1: 3574: S -> (. :VERB . :ccomp (. :VERB . :xcomp (. :VERB . :advcl (. :P . :xcomp (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 3214: S -> (. :A . :acl_relcl (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 7737: S -> (. :P . :obl (. :NOUN . :acl_relcl (. :VERB . :obl (. :A .)) :conj (. :A .))) ; 0.0000163084",
  "1: 465: S -> (. :A . :amod (. :P .) :compound (. :A .)) ; 0.0001467758",
  "1: 2081: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :xcomp (. :A .)))) ; 0.0000326168",
  "1: 966: S -> (. :VERB . :nsubj (. :A . :acl (. :P .)) :obl (. :A .)) ; 0.0000652337",
  "1: 1000: S -> (. :ADJ . :advcl (. :P . :obj (. :A .)) :obl (. :A .)) ; 0.0000570795",
  "1: 7856: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 9808: S -> (. :ADJ . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 6898: S -> (. :VERB . :advcl (. :A .) :advcl (. :VERB . :obj (. :A .))) ; 0.0000163084",
  "1: 3082: S -> (. :VERB . :obl_agent (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 2055: S -> (. :NOUN . :acl (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 2493: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :nmod (. :A . :case (. :P .)))) ; 0.0000244626",
  "1: 1698: S -> (. :VERB . :obj (. :NOUN . :nmod (. :A .)) :xcomp (. :P . :obj (. :A .))) ; 0.0000326168",
  "1: 5542: S -> (. :NOUN . :acl (. :VERB . :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) :nmod_poss (. :A .)) ; 0.0000163084",
  "1: 9818: S -> (. :VERB . :advcl (. :P . :parataxis (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1654: S -> (. :A . :acl_relcl (. :VERB . :conj (. :VERB . :xcomp (. :P . :obj (. :A .))))) ; 0.0000326168",
  "1: 6415: S -> (. :VERB . :iobj (. :A .) :xcomp (. :VERB . :obl (. :NOUN . :acl_relcl (. :VERB . :advcl (. :VERB . :nsubj (. :A .) :xcomp (. :P .)))))) ; 0.0000163084",
  "1: 10383: S -> (. :VERB . :advcl (. :P .) :advmod (. :A .) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 1725: S -> (. :A . :case (. :P .) :nsubj_pass (. :A .)) ; 0.0000326168",
  "1: 4371: S -> (. :PROPN . :advcl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10563: S -> (. :VERB . :advcl (. :P . :advcl (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 6075: S -> (. :A . :ccomp (. :P . :obl_agent (. :A .))) ; 0.0000163084",
  "1: 1576: S -> (. :VERB . :ccomp (. :P . :obl (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "1: 2141: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :ADJ . :advcl (. :A .))) ; 0.0000326168",
  "1: 2480: S -> (. :VERB . :conj (. :VERB . :conj (. :P .) :obj (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "1: 1681: S -> (. :VERB . :advmod (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0000326168",
  "1: 7805: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obl_unmarked (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1438: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :P . :xcomp (. :A .))) ; 0.0000407711",
  "1: 2154: S -> (. :A . :nsubj_outer (. :NOUN . :nmod_poss (. :A .))) ; 0.0000326168",
  "1: 1636: S -> (. :A . :acl_relcl (. :VERB . :obj (. :A . :acl_relcl (. :P .)))) ; 0.0000326168",
  "1: 924: S -> (. :A . :parataxis (. :P . :ccomp (. :A .))) ; 0.0000652337",
  "1: 2011: S -> (. :ADJ . :obl (. :NOUN . :acl (. :VERB . :conj (. :P .) :obj (. :A .))) :obl (. :NOUN . :acl (. :VERB . :obl_agent (. :A .)))) ; 0.0000326168",
  "1: 2209: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0000326168",
  "1: 7144: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obl (. :PRON . :nmod (. :A .))) ; 0.0000163084",
  "1: 10651: S -> (. :VERB . :obl (. :NOUN . :nmod (. :A .)) :parataxis (. :P . :nsubj (. :A .))) ; 0.0000163084",
  "1: 7759: S -> (. :NOUN . :conj (. :ADJ . :xcomp (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 7822: S -> (. :NOUN . :advcl (. :VERB . :obj (. :A . :nmod (. :A .))) :nmod (. :NOUN . :case (. :P .))) ; 0.0000163084",
  "1: 8141: S -> (. :VERB . :conj (. :VERB . :advcl (. :P .) :obl (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 5767: S -> (. :VERB . :nsubj (. :A .) :obl (. :ADV . :acl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 8424: S -> (. :VERB . :advcl (. :NOUN . :acl_relcl (. :VERB . :xcomp (. :VERB . :advcl (. :P . :obj (. :A .))))) :obl (. :A .)) ; 0.0000163084",
  "1: 2236: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 3606: S -> (. :VERB . :advcl (. :ADJ . :obl (. :PRON . :acl (. :VERB . :advcl (. :P . :obj (. :A .))))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 5489: S -> (. :P . :ccomp (. :A .) :nsubj_outer (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "1: 1136: S -> (. :NOUN . :acl_relcl (. :P . :obl (. :A .)) :appos (. :A .)) ; 0.0000489253",
  "1: 10132: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :VERB . :obl (. :NOUN . :acl (. :P . :obj (. :A .)))))) ; 0.0000163084",
  "1: 7139: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :VERB . :obl (. :NOUN . :conj (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))))) ; 0.0000163084",
  "1: 2719: S -> (. :VERB . :ccomp (. :P . :advmod (. :A .)) :obj (. :A .)) ; 0.0000244626",
  "1: 4286: S -> (. :VERB . :ccomp (. :VERB . :obj (. :A .)) :conj (. :ADJ . :csubj (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 1665: S -> (. :NOUN . :acl (. :A .) :nmod_poss (. :A .)) ; 0.0000326168",
  "1: 10083: S -> (. :VERB . :advcl (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .)))) :obl (. :A .)) ; 0.0000163084",
  "1: 834: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :obl (. :A .)) ; 0.0000733879",
  "1: 9678: S -> (. :A . :advcl (. :P .) :parataxis (. :VERB . :nsubj (. :A .))) ; 0.0000163084",
  "1: 7175: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 5661: S -> (. :VERB . :conj (. :VERB . :iobj (. :A .) :xcomp (. :P .)) :obj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 2118: S -> (. :NOUN . :appos (. :NOUN . :acl_relcl (. :P . :obl (. :A .))) :nmod_poss (. :A .)) ; 0.0000326168",
  "1: 2293: S -> (. :VERB . :csubj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 7773: S -> (. :A . :xcomp (. :P . :obl_agent (. :A .))) ; 0.0000163084",
  "1: 4351: S -> (. :NOUN . :acl_relcl (. :VERB . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10063: S -> (. :VERB . :advcl_relcl (. :P . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 1380: S -> (. :VERB . :conj (. :P . :advmod (. :A .)) :obj (. :A .)) ; 0.0000407711",
  "1: 1899: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :NOUN . :nmod (. :NOUN . :nmod (. :A .)))) ; 0.0000326168",
  "1: 2714: S -> (. :PRON . :acl_relcl (. :P . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "1: 9421: S -> (. :PROPN . :list (. :NOUN . :flat (. :A .)) :parataxis (. :PROPN . :parataxis (. :P . :advmod (. :A .)))) ; 0.0000163084",
  "1: 10579: S -> (. :ADJ . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 1809: S -> (. :A . :acl_relcl (. :VERB . :obl (. :A . :case (. :P .)))) ; 0.0000326168",
  "1: 10441: S -> (. :VERB . :conj (. :P .) :nsubj_outer (. :NOUN . :nmod (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 994: S -> (. :A . :amod (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000570795",
  "1: 1680: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0000326168",
  "1: 3980: S -> (. :NOUN . :conj (. :VERB . :conj (. :P . :obj (. :A .))) :nmod (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 1823: S -> (. :NOUN . :acl_relcl (. :P . :obj (. :A .)) :nmod (. :A .)) ; 0.0000326168",
  "1: 1573: S -> (. :NOUN . :nmod (. :A . :case (. :P .)) :nmod (. :A .)) ; 0.0000326168",
  "1: 8602: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .))) :obj (. :NOUN . :nmod (. :NOUN . :appos (. :NUM . :nmod (. :A .))))) ; 0.0000163084",
  "1: 8544: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :VERB . :advcl (. :A .)))) ; 0.0000163084"
]
