[
  "4466: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "1: 422: S -> (. :P . :conj (. :A .) :obj (. :A .)) ; 0.0001630842",
  "1: 10349: S -> (. :VERB . :nsubj (. :A . :amod (. :P .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 6441: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :A .)) ; 0.0000163084",
  "1: 12241: S -> (. :VERB . :nsubj (. :A .) :obl (. :A .) :obl (. :NOUN . :conj (. :P .))) ; 0.0000081542",
  "1: 10834: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P . :xcomp (. :A .)))) ; 0.0000163084",
  "1: 2612: S -> (. :A . :advcl (. :VERB . :obl (. :A .))) ; 0.0000244626",
  "1: 1371: S -> (. :VERB . :advcl (. :A .) :advcl (. :A .)) ; 0.0000407711",
  "1: 2256: S -> (. :NUM . :nmod (. :NOUN . :acl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 7583: S -> (. :A . :nsubj (. :P . :compound (. :A .))) ; 0.0000163084",
  "1: 576: S -> (. :P . :nmod (. :A . :nmod (. :A .))) ; 0.0001060048",
  "1: 11515: S -> (. :VERB . :obl (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :VERB . :conj (. :P . :obj (. :A .))))) :parataxis (. :A .)) ; 0.0000081542",
  "1: 13051: S -> (. :NOUN . :acl (. :P .) :conj (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000081542",
  "1: 3393: S -> (. :VERB . :conj (. :P . :advmod (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 382: S -> (. :P . :compound_prt (. :A .) :nsubj_pass (. :A .)) ; 0.0001712385",
  "1: 552: S -> (. :P . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :A .))) ; 0.0001141590",
  "1: 726: S -> (. :P . :nsubj (. :NOUN . :conj (. :A .)) :obj (. :A .)) ; 0.0000815421",
  "1: 13605: S -> (. :NOUN . :compound (. :P .) :nmod (. :A .) :nmod (. :A .)) ; 0.0000081542",
  "1: 834: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :obl (. :A .)) ; 0.0000733879",
  "1: 317: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obj (. :A .)) ; 0.0002283179",
  "1: 6248: S -> (. :VERB . :advcl (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 10917: S -> (. :A . :acl_relcl (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 11749: S -> (. :A . :acl_relcl (. :NOUN . :acl (. :A .))) ; 0.0000081542",
  "1: 4492: S -> (. :VERB . :advcl (. :P .) :advmod (. :A .) :nsubj (. :A .)) ; 0.0000163084",
  "1: 3029: S -> (. :VERB . :advcl (. :ADJ . :parataxis (. :VERB . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 13867: S -> (. :P . :advcl (. :VERB . :obl_agent (. :A .)) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 2482: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :csubj (. :A .)) ; 0.0000244626",
  "1: 13438: S -> (. :VERB . :advcl (. :VERB . :conj (. :A .)) :obj (. :A .)) ; 0.0000081542",
  "1: 681: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000896963",
  "1: 922: S -> (. :A . :obl (. :PROPN . :case (. :P .))) ; 0.0000652337",
  "1: 2190: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :ccomp (. :A .)))) ; 0.0000326168",
  "1: 11321: S -> (. :A . :amod (. :A . :case (. :P .))) ; 0.0000081542",
  "1: 7111: S -> (. :VERB . :conj (. :P . :advcl (. :VERB . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 4665: S -> (. :A . :ccomp (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 1151: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :xcomp (. :A .)))) ; 0.0000489253",
  "1: 12078: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :A . :acl_relcl (. :VERB . :conj (. :P .)))) ; 0.0000081542",
  "1: 2572: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P .)) :nsubj_pass (. :A .)) ; 0.0000244626",
  "1: 13701: S -> (. :VERB . :obj (. :A .) :parataxis (. :PRON . :acl (. :P . :obj (. :A .)))) ; 0.0000081542",
  "1: 13945: S -> (. :NOUN . :acl (. :VERB . :advcl (. :P . :obj (. :A .))) :compound (. :A .)) ; 0.0000081542",
  "1: 12037: S -> (. :NOUN . :acl (. :VERB . :advcl (. :VERB . :conj (. :P . :obl (. :A .)))) :compound (. :A .)) ; 0.0000081542",
  "1: 13818: S -> (. :VERB . :advcl (. :A .) :nsubj (. :A . :acl_relcl (. :P .))) ; 0.0000081542",
  "1: 1486: S -> (. :P . :obj (. :A . :conj (. :A .))) ; 0.0000407711",
  "1: 10765: S -> (. :NOUN . :nmod (. :A .) :nsubj (. :NOUN . :nmod (. :A .)) :parataxis (. :P .)) ; 0.0000163084",
  "1: 1628: S -> (. :VERB . :obj (. :A .) :obl (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000326168",
  "1: 1471: S -> (. :A . :parataxis (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000407711",
  "1: 2509: S -> (. :VERB . :advcl (. :VERB . :obj (. :NOUN . :acl (. :P .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 2489: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :conj (. :P . :obl (. :A .))))) ; 0.0000244626",
  "1: 12417: S -> (. :NOUN . :acl (. :VERB . :obj (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 2141: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :ADJ . :advcl (. :A .))) ; 0.0000326168",
  "1: 10789: S -> (. :A . :parataxis (. :VERB . :conj (. :VERB . :advcl (. :P . :advmod (. :A .))))) ; 0.0000163084",
  "1: 13422: S -> (. :A . :parataxis (. :VERB . :conj (. :P . :advcl (. :A .)))) ; 0.0000081542",
  "1: 2494: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :obj (. :A . :acl_relcl (. :P .))))) ; 0.0000244626",
  "1: 2331: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :P .)) ; 0.0000326168",
  "1: 11735: S -> (. :P . :conj (. :VERB . :xcomp (. :ADJ . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 259: S -> (. :A . :nsubj (. :P .)) ; 0.0002853974",
  "1: 12311: S -> (. :VERB . :advcl (. :VERB . :nsubj_pass (. :A .)) :conj (. :P .) :obl (. :A .)) ; 0.0000081542",
  "1: 10842: S -> (. :NOUN . :acl_relcl (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 12792: S -> (. :VERB . :obj (. :A . :acl_relcl (. :VERB . :conj (. :P .))) :obl (. :A .)) ; 0.0000081542",
  "1: 5834: S -> (. :A . :acl (. :VERB . :conj (. :P .) :obl_agent (. :A .))) ; 0.0000163084",
  "1: 2316: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 13574: S -> (. :VERB . :advcl (. :ADJ . :nsubj (. :A .)) :obl (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 11023: S -> (. :VERB . :advcl (. :VERB . :obj (. :A .)) :obj (. :NOUN . :amod (. :ADJ . :advcl (. :P . :obj (. :A .))))) ; 0.0000081542",
  "1: 12897: S -> (. :NOUN . :nmod (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000081542",
  "1: 1484: S -> (. :P . :obj (. :A .) :parataxis (. :A .)) ; 0.0000407711",
  "1: 7490: S -> (. :VERB . :nsubj_pass (. :A .) :nsubj_pass (. :NOUN . :amod (. :P .))) ; 0.0000163084",
  "1: 529: S -> (. :VERB . :nsubj (. :A .) :obj (. :A . :acl (. :P .))) ; 0.0001223132",
  "1: 1375: S -> (. :VERB . :advcl (. :VERB . :ccomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000407711",
  "1: 1526: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :csubj (. :A .)) ; 0.0000407711",
  "1: 255: S -> (. :P . :xcomp (. :A . :obl (. :A .))) ; 0.0002935516",
  "1: 4068: S -> (. :VERB . :advcl (. :VERB . :obj (. :NOUN . :acl_relcl (. :P .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 785: S -> (. :VERB . :advcl (. :P . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "1: 11702: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :advcl (. :VERB . :nsubj (. :A .))) ; 0.0000081542",
  "1: 12458: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :advcl (. :A .)))) ; 0.0000081542",
  "1: 2317: S -> (. :P . :conj (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 13759: S -> (. :P . :conj (. :VERB . :advmod (. :A .)) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 2175: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :P . :obj (. :A .))) ; 0.0000326168",
  "1: 2185: S -> (. :VERB . :advcl (. :A .) :advcl (. :P . :obl (. :A .))) ; 0.0000326168",
  "1: 690: S -> (. :NOUN . :amod (. :P .) :nmod (. :A .)) ; 0.0000896963",
  "1: 2616: S -> (. :P . :conj (. :VERB . :advcl (. :A .))) ; 0.0000244626",
  "1: 10905: S -> (. :VERB . :nsubj (. :A . :acl_relcl (. :P .)) :obl (. :A .)) ; 0.0000163084",
  "1: 1809: S -> (. :A . :acl_relcl (. :VERB . :obl (. :A . :case (. :P .)))) ; 0.0000326168",
  "1: 11373: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :VERB . :advcl (. :A .))) ; 0.0000081542",
  "1: 12809: S -> (. :P . :ccomp (. :A .) :obj (. :A .)) ; 0.0000081542",
  "1: 1880: S -> (. :P . :nsubj_pass (. :DET . :nmod (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "1: 1189: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :advcl (. :VERB . :nsubj (. :A .))) ; 0.0000489253",
  "1: 1127: S -> (. :P . :conj (. :VERB . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 11884: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :advcl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 13428: S -> (. :NOUN . :acl_relcl (. :VERB . :obj (. :NOUN . :acl_relcl (. :P . :obl_agent (. :A .)))) :nsubj (. :A .)) ; 0.0000081542",
  "1: 844: S -> (. :ADJ . :advcl (. :A .) :csubj (. :P . :obj (. :A .))) ; 0.0000733879",
  "1: 13250: S -> (. :NOUN . :advcl (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 2098: S -> (. :VERB . :conj (. :VERB . :ccomp (. :P . :obl (. :A .))) :obj (. :A .)) ; 0.0000326168",
  "1: 5153: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 10856: S -> (. :P . :ccomp (. :VERB . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10870: S -> (. :VERB . :advcl (. :VERB . :conj (. :P .) :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 11359: S -> (. :A . :amod (. :ADJ . :advcl (. :P .) :obl (. :A .))) ; 0.0000081542",
  "1: 10713: S -> (. :NOUN . :acl (. :VERB . :xcomp (. :A .)) :acl_relcl (. :A .)) ; 0.0000163084",
  "1: 9714: S -> (. :P . :nsubj_pass (. :A .) :parataxis (. :VERB . :obl (. :A .))) ; 0.0000163084",
  "1: 13506: S -> (. :VERB . :nsubj (. :NOUN . :nmod (. :A .)) :parataxis (. :VERB . :nsubj (. :A . :acl (. :P .)))) ; 0.0000081542",
  "1: 2416: S -> (. :A . :obj (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000244626",
  "1: 2794: S -> (. :P . :advcl (. :VERB . :obl (. :A .)) :xcomp (. :A .)) ; 0.0000244626",
  "1: 2123: S -> (. :P . :nsubj (. :PRON . :nmod (. :A .)) :obj (. :A .)) ; 0.0000326168",
  "1: 974: S -> (. :NOUN . :advcl (. :P .) :nsubj (. :A .)) ; 0.0000652337",
  "1: 12227: S -> (. :VERB . :advcl (. :P . :nsubj (. :PRON . :nmod (. :A .))) :obj (. :A .)) ; 0.0000081542",
  "1: 2708: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000244626",
  "1: 11572: S -> (. :P . :nsubj (. :A .) :obl (. :NOUN . :case (. :A .))) ; 0.0000081542",
  "1: 791: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000733879",
  "1: 8388: S -> (. :ADJ . :csubj (. :A .) :obl (. :A .)) ; 0.0000163084",
  "1: 9158: S -> (. :VERB . :advcl (. :A .) :conj (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 13155: S -> (. :VERB . :nsubj (. :NOUN . :nmod (. :A .)) :obj (. :NOUN . :nmod (. :A . :acl_relcl (. :P .)))) ; 0.0000081542",
  "1: 11389: S -> (. :VERB . :nsubj_pass (. :A .) :nsubj_pass (. :P . :nmod (. :A .))) ; 0.0000081542",
  "1: 2601: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :obl_agent (. :A .)))) ; 0.0000244626",
  "1: 4664: S -> (. :A . :advcl (. :P . :det (. :A .))) ; 0.0000163084",
  "1: 11363: S -> (. :P . :nsubj_pass (. :PRON . :nmod (. :A .)) :obl (. :A .)) ; 0.0000081542",
  "1: 13367: S -> (. :NOUN . :compound (. :A .) :conj (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 13682: S -> (. :A . :conj (. :NOUN . :acl_relcl (. :P . :advcl (. :A .)))) ; 0.0000081542",
  "1: 4839: S -> (. :A . :discourse (. :A .)) ; 0.0000163084",
  "1: 2766: S -> (. :ADJ . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 106: S -> (. :VERB . :conj (. :P .) :obj (. :A .)) ; 0.0008806549",
  "1: 10383: S -> (. :VERB . :advcl (. :P .) :advmod (. :A .) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 2659: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0000244626",
  "1: 387: S -> (. :VERB . :conj (. :P .) :obl (. :A .)) ; 0.0001712385",
  "1: 14030: S -> (. :A . :acl (. :P .) :appos (. :A .)) ; 0.0000081542",
  "1: 12779: S -> (. :A . :conj (. :ADV . :advcl_relcl (. :P . :obl (. :A .)))) ; 0.0000081542",
  "1: 7625: S -> (. :P . :nsubj (. :NOUN . :nmod (. :NOUN . :nmod (. :A .))) :obl (. :A .)) ; 0.0000163084",
  "1: 14055: S -> (. :VERB . :iobj (. :A .) :xcomp (. :VERB . :conj (. :A .))) ; 0.0000081542",
  "1: 1719: S -> (. :VERB . :advcl (. :A .) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000326168",
  "1: 269: S -> (. :P . :nsubj (. :NOUN . :nmod (. :A .)) :obj (. :A .)) ; 0.0002772432",
  "1: 1036: S -> (. :NOUN . :acl_relcl (. :P . :obj (. :A .)) :conj (. :A .)) ; 0.0000570795",
  "1: 2772: S -> (. :VERB . :ccomp (. :ADJ . :nsubj (. :A .)) :conj (. :P . :obl (. :A .))) ; 0.0000244626",
  "1: 13299: S -> (. :VERB . :advcl (. :P .) :conj (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000081542",
  "1: 2961: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :PROPN . :acl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 1462: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000407711",
  "1: 13503: S -> (. :A . :acl_relcl (. :P .) :nsubj (. :NOUN . :acl (. :VERB . :obl (. :NOUN . :nmod (. :A .))))) ; 0.0000081542",
  "1: 6753: S -> (. :A . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :P .))) ; 0.0000163084",
  "1: 7146: S -> (. :A . :acl (. :P . :obj (. :NOUN . :nmod (. :A .)))) ; 0.0000163084",
  "1: 10494: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 607: S -> (. :VERB . :ccomp (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000978505",
  "1: 1652: S -> (. :VERB . :ccomp (. :A .) :conj (. :P . :nsubj (. :A .))) ; 0.0000326168",
  "1: 1952: S -> (. :P . :obj (. :A .) :parataxis (. :VERB . :nsubj (. :A .))) ; 0.0000326168",
  "1: 7763: S -> (. :NOUN . :nmod (. :A .) :parataxis (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 1753: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :A . :acl (. :P .))) :obl (. :A .)) ; 0.0000326168",
  "1: 254: S -> (. :A . :csubj (. :P . :obj (. :A .))) ; 0.0002935516",
  "1: 12146: S -> (. :VERB . :conj (. :VERB . :advcl (. :P .)) :nsubj (. :A .) :obl (. :A .)) ; 0.0000081542",
  "1: 9218: S -> (. :A . :appos (. :A .)) ; 0.0000163084",
  "1: 10897: S -> (. :P . :nsubj_pass (. :A .) :obl (. :NOUN . :case (. :A .))) ; 0.0000163084",
  "1: 5719: S -> (. :VERB . :advcl (. :VERB . :ccomp (. :A .)) :nsubj_pass (. :PROPN . :flat (. :A .))) ; 0.0000163084",
  "1: 5615: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj (. :PROPN . :flat (. :A .))) ; 0.0000163084",
  "1: 10503: S -> (. :VERB . :advcl (. :P . :advcl (. :A .)) :obl (. :NOUN . :nmod (. :NOUN . :nmod_poss (. :A .)))) ; 0.0000163084",
  "1: 1007: S -> (. :VERB . :ccomp (. :P . :xcomp (. :A .)) :obj (. :A .)) ; 0.0000570795",
  "1: 8929: S -> (. :A . :acl_relcl (. :ADJ . :conj (. :A .))) ; 0.0000163084",
  "1: 940: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000652337",
  "1: 639: S -> (. :P . :nsubj (. :NOUN . :appos (. :A .)) :obj (. :A .)) ; 0.0000978505",
  "1: 671: S -> (. :VERB . :conj (. :P .) :obj (. :A .) :obl (. :A .)) ; 0.0000896963",
  "1: 6969: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 6353: S -> (. :VERB . :ccomp (. :VERB . :obj (. :NOUN . :acl (. :P . :obl (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1988: S -> (. :P . :nsubj_outer (. :A .) :xcomp (. :A .)) ; 0.0000326168",
  "1: 4903: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 1032: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :xcomp (. :A .)))) ; 0.0000570795",
  "1: 1872: S -> (. :A . :appos (. :NOUN . :acl (. :A .))) ; 0.0000326168",
  "1: 2022: S -> (. :P . :nsubj (. :NOUN . :flat (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "1: 4782: S -> (. :A . :ccomp (. :ADJ . :nsubj (. :A .) :xcomp (. :P .))) ; 0.0000163084",
  "1: 1281: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "1: 2629: S -> (. :VERB . :conj (. :VERB . :obl (. :A . :acl_relcl (. :P .))) :nsubj (. :A .)) ; 0.0000244626",
  "1: 10623: S -> (. :P . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :VERB . :ccomp (. :A .)))) ; 0.0000163084",
  "1: 1447: S -> (. :A . :acl_relcl (. :VERB . :ccomp (. :P . :obl (. :A .)))) ; 0.0000407711",
  "1: 7115: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :conj (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 8224: S -> (. :VERB . :advcl (. :A .) :nsubj (. :NOUN . :flat (. :A .))) ; 0.0000163084",
  "1: 8449: S -> (. :VERB . :advcl (. :VERB . :obl (. :NOUN . :acl_relcl (. :VERB . :conj (. :P . :xcomp (. :A .))))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 6974: S -> (. :P . :obl_agent (. :PROPN . :conj (. :A .))) ; 0.0000163084",
  "1: 318: S -> (. :P . :iobj (. :A .) :nsubj (. :A .)) ; 0.0002283179",
  "1: 12381: S -> (. :P . :aux_pass (. :A .) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 3994: S -> (. :NOUN . :acl_relcl (. :VERB . :xcomp (. :A .)) :nmod (. :A .)) ; 0.0000163084",
  "1: 9851: S -> (. :VERB . :conj (. :VERB . :obj (. :NOUN . :acl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 9089: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :advcl (. :A .)))) ; 0.0000163084",
  "1: 285: S -> (. :A . :advmod (. :P .) :nmod (. :A .)) ; 0.0002609348",
  "1: 2596: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P .))) :obl (. :A .)) ; 0.0000244626",
  "1: 10313: S -> (. :VERB . :advcl (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obl (. :A .)))) :nsubj (. :NOUN . :nmod (. :NOUN . :nmod_poss (. :A .)))) ; 0.0000163084",
  "1: 11272: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :obj (. :A . :acl_relcl (. :P .)))) ; 0.0000081542",
  "1: 9311: S -> (. :VERB . :nsubj (. :NOUN . :nmod_poss (. :A .)) :xcomp (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 7282: S -> (. :VERB . :obl (. :A .) :obl (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 1276: S -> (. :VERB . :ccomp (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 850: S -> (. :P . :obl (. :A . :appos (. :A .))) ; 0.0000733879",
  "1: 7175: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 1505: S -> (. :VERB . :obj (. :A .) :parataxis (. :P . :obj (. :A .))) ; 0.0000407711",
  "1: 2105: S -> (. :P . :ccomp (. :A .) :vocative (. :A .)) ; 0.0000326168",
  "1: 4484: S -> (. :P . :ccomp (. :A .) :nsubj (. :PROPN . :nmod (. :A .))) ; 0.0000163084",
  "1: 2773: S -> (. :A . :conj (. :P . :nmod (. :A .))) ; 0.0000244626",
  "1: 655: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :ccomp (. :A .)))) ; 0.0000896963",
  "1: 7367: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :conj (. :VERB . :nsubj (. :A .))) ; 0.0000163084",
  "1: 385: S -> (. :P . :ccomp (. :A .) :obl (. :A .)) ; 0.0001712385",
  "1: 1258: S -> (. :P . :nsubj (. :A .) :xcomp (. :VERB . :obj (. :A .))) ; 0.0000489253",
  "1: 3953: S -> (. :VERB . :nsubj (. :A .) :obl (. :PROPN . :acl (. :VERB . :xcomp (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 13804: S -> (. :P . :nsubj_outer (. :NOUN . :acl_relcl (. :VERB . :nsubj (. :A .))) :obj (. :A .)) ; 0.0000081542",
  "1: 6122: S -> (. :A . :acl (. :P .) :parataxis (. :A .)) ; 0.0000163084",
  "1: 11051: S -> (. :P . :conj (. :VERB . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0000081542",
  "1: 924: S -> (. :A . :parataxis (. :P . :ccomp (. :A .))) ; 0.0000652337",
  "1: 9853: S -> (. :VERB . :advcl (. :VERB . :ccomp (. :P . :xcomp (. :A .))) :obj (. :A .)) ; 0.0000163084",
  "1: 9202: S -> (. :VERB . :obj (. :A .) :obl (. :NOUN . :acl_relcl (. :NOUN . :acl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 13529: S -> (. :NOUN . :acl (. :P .) :compound (. :A .)) ; 0.0000081542",
  "1: 1188: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000489253",
  "1: 1159: S -> (. :VERB . :ccomp (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 7671: S -> (. :A . :xcomp (. :VERB . :xcomp (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 13904: S -> (. :A . :acl_relcl (. :A .) :nsubj (. :NOUN . :acl_relcl (. :P .))) ; 0.0000081542",
  "1: 5805: S -> (. :P . :nsubj (. :NOUN . :nmod (. :PROPN . :nmod (. :PROPN . :appos (. :A .)))) :obj (. :A .)) ; 0.0000163084",
  "1: 3272: S -> (. :ADJ . :advcl (. :VERB . :conj (. :P . :ccomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 6966: S -> (. :A . :ccomp (. :P . :nsubj (. :A .))) ; 0.0000163084",
  "1: 756: S -> (. :A . :advcl (. :P .) :obl (. :A .)) ; 0.0000815421",
  "1: 1681: S -> (. :VERB . :advmod (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0000326168",
  "1: 3683: S -> (. :ADJ . :advcl (. :VERB . :advcl (. :P . :obl_agent (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10497: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 5114: S -> (. :VERB . :advcl (. :VERB . :obl (. :A .)) :conj (. :P .) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1247: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000489253",
  "1: 1037: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000570795",
  "1: 10709: S -> (. :NOUN . :acl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1548: S -> (. :ADJ . :conj (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 13046: S -> (. :VERB . :nsubj (. :A .) :obl (. :A . :conj (. :P .))) ; 0.0000081542",
